Feature 1,Feature 2,Label
-0.35,-0.46,-1
-0.91,0.61,1
0.65,-0.41,1
-0.23,-0.23,-1
0.89,0.46,1
0.08,-0.71,-1
-0.32,0.83,1
0.45,-0.34,1
0.27,0.53,1
-0.99,0.38,1
0.62,-0.52,1
-0.86,0.9,1
0.48,0.97,1
0.27,0.15,1
-0.72,-0.38,1
-0.82,-0.61,1
-0.64,-0.69,1
0.84,-0.02,1
0.26,-0.1,-1
0.93,0.49,1
-0.14,0.34,1
-0.26,0.36,1
0.54,-0.59,-1
-0.14,-0.49,-1
0.65,0.39,1
0.4,-0.35,-1
0.38,0.63,1
-0.79,-0.29,1
-0.61,-0.83,1
-0.2,-0.41,-1
-0.78,0.22,1
0.48,0.74,1
0.74,-0.2,1
-0.94,-0.34,1
0.75,0.67,1
-0.81,0.91,1
-0.5,-0.68,-1
-0.61,0.4,1
-0.33,-0.57,-1
-0.3,-0.87,-1
-0.48,-0.57,-1
0.93,-0.08,1
0.09,-0.75,-1
-0.34,-0.46,-1
-0.01,-0.69,-1
0.62,-0.62,1
-0.12,0.43,1
-0.81,0.91,1
0.63,0.18,1
0.26,0.22,1
-0.04,-0.43,-1
0.14,-0.03,1
-0.22,-0.95,-1
-0.73,0.29,1
-0.74,-0.97,1
-0.72,0.47,1
0.7,0.02,1
0.67,-0.23,1
-0.46,0.12,1
-0.07,0.69,1
0.26,0.68,1
-0.37,0.93,1
0.33,0.9,1
0.02,0.52,1
-0.9,0.55,1
-0.39,-0.15,1
-0.79,-0.7,1
0.1,0.16,1
-0.16,0.92,1
-0.67,-0.71,1
0.89,-0.51,1
0.11,0.67,1
1,-0.78,1
0.59,-0.21,1
0.21,-0.42,-1
0.64,0.34,1
0.74,0.69,1
-0.89,-0.12,1
0.67,0.59,1
-0.36,0.67,1
0.84,-0.8,1
-0.97,0.28,1
0.91,-0.94,1
-0.54,1,1
0.27,-0.3,-1
0.79,0.35,1
-0.16,-0.78,-1
0.28,0.05,1
0.8,0.96,1
-0.64,0.86,1
-0.41,0.24,1
0.21,-0.38,-1
0.98,0.17,1
-0.57,0.31,1
-0.48,-0.18,1
-0.19,0.65,1
0.26,0.47,1
0.79,-0.79,1
-0.21,0.81,1
-0.64,0.21,1
0.18,-0.45,-1
-0.93,-0.07,1
-0.46,0.83,1
0.98,-0.81,1
0.55,-0.32,1
